ISO3,Country,Continent,Hemisphere,Human Development Groups,UNDP Developing Regions,HDI Rank (2021),Inequality in income (2010),Inequality in income (2011),Inequality in income (2012),Inequality in income (2013),Inequality in income (2014),Inequality in income (2015),Inequality in income (2016),Inequality in income (2017),Inequality in income (2018),Inequality in income (2019),Inequality in income (2020),Inequality in income (2021),,,,,Min Max 2010,Min Max 2011,Min Max 2012,Min Max 2013,Min Max 2014,Min Max 2015,Min Max 2016,Min Max 2017,Min Max 2018,Min Max 2019,Min Max 2020,Min Max 2021
CHE,Switzerland,Europe,Northern Hemisphere,Very High,N/A,1,24.3,13.2,12.3,11.1,12.2,12.2,14.5,14.5,14.8,14.8,15.6,15.6,,,,,0.30,0.12,0.10,0.08,0.10,0.10,0.14,0.14,0.14,0.14,0.16,0.16
NOR,Norway,Europe,Northern Hemisphere,Very High,N/A,2,12.8,10.7,10.2,10.4,11.1,11,11.8,12.7,11.5,11.5,11.4,11.4,,,,,0.11,0.08,0.07,0.07,0.08,0.08,0.10,0.11,0.09,0.09,0.09,0.09
ISL,Iceland,Europe,Northern Hemisphere,Very High,N/A,3,13.2,11.6,12.2,11.1,10.2,11.7,9.8,9.8,9.5,9.5,9.5,9.5,,,AVG,,0.12,0.09,0.10,0.08,0.07,0.09,0.06,0.06,0.06,0.06,0.06,0.06
HKG,Hong Kong,Asia,Northern Hemisphere,Very High,N/A,4,24.3,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,25.6,,2010,24.3,,0.30,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32
AUS,Australia,Oceania,Southern Hemisphere,Very High,N/A,5,17.7,17.7,17.7,17.7,17.3,17.3,17.1,17.1,17.1,17.1,17.1,17.1,,2011,24.04,,0.19,0.19,0.19,0.19,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18
DNK,Denmark,Europe,Northern Hemisphere,Very High,N/A,6,11,13.3,14.4,12.8,13.5,12.3,11.5,11.4,10.9,10.9,10.1,10.1,,2012,24.06,,0.08,0.12,0.14,0.11,0.12,0.10,0.09,0.09,0.08,0.08,0.07,0.07
SWE,Sweden,Europe,Northern Hemisphere,Very High,N/A,7,11.2,12.4,13.1,12.7,13.8,13.8,13.5,13,12.6,12.6,12.8,12.8,,2013,24.3,,0.09,0.11,0.12,0.11,0.13,0.13,0.12,0.12,0.11,0.11,0.11,0.11
IRL,Ireland,Europe,Northern Hemisphere,Very High,N/A,8,13.8,13.8,13.8,16.3,18.1,18.1,18.1,14.7,14.7,14.7,12.3,12.3,,2014,23.64,,0.13,0.13,0.13,0.17,0.20,0.20,0.20,0.14,0.14,0.14,0.10,0.10
DEU,Germany,Europe,Northern Hemisphere,Very High,N/A,9,14.5,14.8,14.1,14.8,17.5,17.5,15.7,15.7,15.7,12.5,12.5,12.5,,2015,23.28,,0.14,0.14,0.13,0.14,0.19,0.19,0.16,0.16,0.16,0.11,0.11,0.11
NLD,Netherlands,Europe,Northern Hemisphere,Very High,N/A,10,12.3,11.8,11.6,11.9,13.2,12.7,12.9,12.1,11.8,11.8,11.9,11.9,,2016,23.44,,0.10,0.10,0.09,0.10,0.12,0.11,0.11,0.10,0.10,0.10,0.10,0.10
FIN,Finland,Europe,Northern Hemisphere,Very High,N/A,11,11.3,10.8,10.8,10.6,10.4,10,10.5,10.4,10.3,10.3,10.5,10.5,,2017,23.36,,0.09,0.08,0.08,0.08,0.07,0.07,0.08,0.07,0.07,0.07,0.08,0.08
SGP,Singapore,Asia,Northern Hemisphere,Very High,EAP,12,23.3,24.6,25,25,25,25,25,25,25,25,25,25,,2018,23.15,,0.28,0.30,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31,0.31
BEL,Belgium,Europe,Northern Hemisphere,Very High,N/A,13,11.9,12.3,12.3,11.9,12.3,12.3,12,11.4,11,11,10.3,10.3,,2019,23.12,,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.09,0.08,0.08,0.07,0.07
NZL,New Zealand,Oceania,Southern Hemisphere,Very High,N/A,13,24.3,17.9,17.9,15.6,16.4,16.4,16.4,16.4,16.4,16.4,16.4,16.4,,2020,22.82,,0.30,0.19,0.19,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
CAN,Canada,America,Northern Hemisphere,Very High,N/A,15,17.4,17.4,17.4,18.2,18.2,17.8,16.8,17.1,17.1,17.1,17.1,17.1,,2021,22.82,,0.19,0.19,0.19,0.20,0.20,0.19,0.18,0.18,0.18,0.18,0.18,0.18
LUX,Luxembourg,Europe,Northern Hemisphere,Very High,N/A,17,11.6,13.1,13.9,15.1,15,15,15,16.6,18.7,18.7,16.7,16.7,,,,,0.09,0.12,0.13,0.15,0.15,0.15,0.15,0.17,0.21,0.21,0.17,0.17
GBR,United Kingdom,Europe,Northern Hemisphere,Very High,N/A,18,16.9,18.8,17.8,16.2,16.3,16.3,17.1,16.7,18,18,18,18,,HDG,,,0.18,0.21,0.19,0.17,0.17,0.17,0.18,0.17,0.20,0.20,0.20,0.20
JPN,Japan,Asia,Northern Hemisphere,Very High,N/A,19,14.6,14.6,14.6,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,16.7,,Very High,55,,0.14,0.14,0.14,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
KOR,South Korea,Asia,Northern Hemisphere,Very High,N/A,19,17.3,17.3,16.7,16.7,16.1,16.1,16.1,16.1,16.1,16.1,16.1,16.1,,High,93,,0.18,0.18,0.17,0.17,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16
USA,United States,America,Northern Hemisphere,Very High,N/A,21,24.5,24.9,25,24.6,26.4,25.9,25.8,26.3,26,26,23.2,23.2,,Medium,41,,0.30,0.31,0.31,0.30,0.33,0.32,0.32,0.33,0.32,0.32,0.28,0.28
ISR,Israel,Asia,Northern Hemisphere,Very High,N/A,22,25,25,24.5,24.5,23,23,23.7,23.7,23.1,23.1,23.1,23.1,,Low,32,,0.31,0.31,0.30,0.30,0.28,0.28,0.29,0.29,0.28,0.28,0.28,0.28
MLT,Malta,Europe,Northern Hemisphere,Very High,N/A,23,13.6,14.1,13.3,13.6,12.9,12.9,12.9,12.5,12.6,12.6,13.9,13.9,,,,,0.12,0.13,0.12,0.12,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.13
SVN,Slovenia,Europe,Northern Hemisphere,Very High,N/A,23,9.9,10.6,11,11.3,11.8,11.2,11,9.1,8.6,8.6,8.3,8.3,,,,,0.07,0.08,0.08,0.09,0.10,0.09,0.08,0.05,0.04,0.04,0.04,0.04
AUT,Austria,Europe,Northern Hemisphere,Very High,N/A,25,12.7,13.8,15.5,15.5,14.2,13.6,14.8,15.9,13.4,13.4,14.9,14.9,,,,,0.11,0.13,0.16,0.16,0.13,0.12,0.14,0.16,0.12,0.12,0.15,0.15
ESP,Spain,Europe,Northern Hemisphere,Very High,N/A,27,19.7,22.1,23.9,21.3,22.8,22.5,22.1,21.9,19.1,19.1,19.3,19.3,,,,,0.22,0.26,0.29,0.25,0.27,0.27,0.26,0.26,0.21,0.21,0.22,0.22
FRA,France,Europe,Northern Hemisphere,Very High,N/A,28,13.3,14.2,13.9,13.5,13.7,13.7,13.6,14.4,13.4,13.4,13.9,13.9,,,,,0.12,0.13,0.13,0.12,0.13,0.13,0.12,0.14,0.12,0.12,0.13,0.13
CYP,Cyprus,Asia,Northern Hemisphere,Very High,N/A,29,13.6,14.9,15,15.9,17.5,17.5,16.4,14.3,13.1,13.1,13,13,,,,,0.12,0.15,0.15,0.16,0.19,0.19,0.17,0.14,0.12,0.12,0.12,0.12
ITA,Italy,Europe,Northern Hemisphere,Very High,N/A,30,18.1,19.8,19.8,20.6,21.3,21.3,21.3,21.3,21.2,20.9,20.9,20.9,,,,,0.20,0.22,0.22,0.24,0.25,0.25,0.25,0.25,0.25,0.24,0.24,0.24
EST,Estonia,Europe,Northern Hemisphere,Very High,N/A,31,17.7,17.4,18.6,18.6,21,21,18.7,15.5,14.3,14.3,15,15,,,,,0.19,0.19,0.20,0.20,0.24,0.24,0.21,0.16,0.14,0.14,0.15,0.15
CZE,Czechia,Europe,Northern Hemisphere,Very High,N/A,32,10.7,11.3,11,11.1,10.7,10.7,10.4,9.2,8.7,8.7,8.8,8.8,,,,,0.08,0.09,0.08,0.08,0.08,0.08,0.07,0.05,0.05,0.05,0.05,0.05
GRC,Greece,Europe,Northern Hemisphere,Very High,N/A,33,18.1,18.1,20.6,21.1,20.7,20.8,21,19.5,17.4,17.4,16.6,16.6,,,,,0.20,0.20,0.24,0.24,0.24,0.24,0.24,0.22,0.19,0.19,0.17,0.17
POL,Poland,Europe,Northern Hemisphere,Very High,N/A,34,17.1,17.9,17.5,17.3,17.4,17.4,16.9,14.4,13.1,13.1,12.1,12.1,,,,,0.18,0.19,0.19,0.18,0.19,0.19,0.18,0.14,0.12,0.12,0.10,0.10
LTU,Lithuania,Europe,Northern Hemisphere,Very High,N/A,35,20.1,18.6,17.5,19.6,19.7,19.7,23.7,21.8,20.1,20.1,17.1,17.1,,,,,0.23,0.20,0.19,0.22,0.22,0.22,0.29,0.26,0.23,0.23,0.18,0.18
PRT,Portugal,Europe,Northern Hemisphere,Very High,N/A,38,20.8,19.9,20.3,20.4,20.6,20.3,20.2,18.1,16.5,16.5,15.5,15.5,,,,,0.24,0.23,0.23,0.23,0.24,0.23,0.23,0.20,0.17,0.17,0.16,0.16
LVA,Latvia,Europe,Northern Hemisphere,Very High,N/A,39,20.9,19.8,20.5,20.2,20.4,20.3,20.3,18.5,19.3,19.3,17.5,17.5,,,,,0.24,0.22,0.24,0.23,0.23,0.23,0.23,0.20,0.22,0.22,0.19,0.19
HRV,Croatia,Europe,Northern Hemisphere,Very High,N/A,40,24.3,17.6,17.2,17.6,17.4,17.4,16.9,15.2,14.4,14.4,13,13,,,,,0.30,0.19,0.18,0.19,0.19,0.19,0.18,0.15,0.14,0.14,0.12,0.12
CHL,Chile,America,Southern Hemisphere,Very High,LAC,42,31.4,30.2,30.2,29.8,29.8,28.2,28.2,28.3,28.3,28.3,28.3,28.3,,,,,0.41,0.39,0.39,0.38,0.38,0.36,0.36,0.36,0.36,0.36,0.36,0.36
SVK,Slovakia,Europe,Northern Hemisphere,Very High,N/A,45,11.3,11.5,11.3,11.2,13.2,13.2,12.3,11.3,11.3,11.3,9.1,9.1,,,,,0.09,0.09,0.09,0.09,0.12,0.12,0.10,0.09,0.09,0.09,0.05,0.05
HUN,Hungary,Europe,Northern Hemisphere,Very High,N/A,46,12.2,13.1,12.6,14.5,14.6,15.3,14.7,16.1,13.9,13.9,12.3,12.3,,,,,0.10,0.12,0.11,0.14,0.14,0.15,0.14,0.16,0.13,0.13,0.10,0.10
ARG,Argentina,America,Southern Hemisphere,Very High,LAC,47,28.9,27.7,26.5,25.9,26.4,25.5,27,26,26.4,28.1,28.1,28.1,,,,,0.37,0.35,0.33,0.32,0.33,0.32,0.34,0.32,0.33,0.36,0.36,0.36
TUR,Turkey,Asia,Northern Hemisphere,Very High,ECA,48,21.9,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,23.1,,,,,0.26,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28
MNE,Montenegro,Europe,Northern Hemisphere,Very High,ECA,49,12.6,24.04,24.06,13.6,13.6,13.6,13.6,13.6,16.9,16.9,16.9,16.9,,,,,0.11,0.29,0.29,0.12,0.12,0.12,0.12,0.12,0.18,0.18,0.18,0.18
RUS,Russian Federation,Europe,Northern Hemisphere,Very High,N/A,52,19.2,20.8,20.8,19.4,19.1,18.7,18.7,17.9,17.6,17.6,17.6,17.6,,,,,0.21,0.24,0.24,0.22,0.21,0.21,0.21,0.19,0.19,0.19,0.19,0.19
ROU,Romania,Europe,Northern Hemisphere,Very High,N/A,53,22.2,17.3,17.1,16.2,18.7,18.7,19,20.7,22.5,22.5,20.9,20.9,,,,,0.26,0.18,0.18,0.17,0.21,0.21,0.21,0.24,0.27,0.27,0.24,0.24
OMN,Oman,Asia,Northern Hemisphere,Very High,AS,54,24.3,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,20.1,,,,,0.30,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23
KAZ,Kazakhstan,Asia,Northern Hemisphere,Very High,ECA,56,17.3,12.7,12.7,12.7,12.7,10.3,10.3,10.3,10.3,10.3,10.3,10.3,,,,,0.18,0.11,0.11,0.11,0.11,0.07,0.07,0.07,0.07,0.07,0.07,0.07
TTO,Trinidad and Tobago,America,Northern Hemisphere,Very High,LAC,57,21.9,21.9,24.06,24.3,23.64,23.28,23.44,23.36,23.15,23.12,22.82,22.82,,,,,0.26,0.26,0.29,0.30,0.29,0.28,0.28,0.28,0.28,0.28,0.27,0.27
CRI,Costa Rica,America,Northern Hemisphere,Very High,LAC,58,33.4,34.3,34.3,35.2,34.2,33.9,34.2,33.6,33.5,33.4,33.4,33.4,,,,,0.44,0.46,0.46,0.47,0.45,0.45,0.45,0.44,0.44,0.44,0.44,0.44
URY,Uruguay,America,Southern Hemisphere,Very High,LAC,58,28.7,26.3,24.1,24.7,24.3,24.4,23.7,23.4,23.5,23.5,23.5,23.5,,,,,0.37,0.33,0.29,0.30,0.30,0.30,0.29,0.28,0.28,0.28,0.28,0.28
BLR,Belarus,Europe,Northern Hemisphere,Very High,ECA,60,12,10.9,10.8,10.8,10.8,10.8,10.8,10.8,10.8,9.6,9.6,9.6,,,,,0.10,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.06,0.06,0.06
PAN,Panama,America,Northern Hemisphere,Very High,LAC,61,38.9,38.3,39.4,38.5,37.9,37.7,37.6,36.9,36.1,36.6,36.6,36.6,,,,,0.53,0.52,0.54,0.52,0.51,0.51,0.51,0.50,0.48,0.49,0.49,0.49
GEO,Georgia,Asia,Northern Hemisphere,Very High,ECA,63,32.1,32.1,32.1,26,26,26,24.9,24.9,24.9,24.9,24.9,24.9,,,,,0.42,0.42,0.42,0.32,0.32,0.32,0.31,0.31,0.31,0.31,0.31,0.31
MUS,Mauritius,Africa,Southern Hemisphere,Very High,SSA,63,24.3,24.04,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,18.2,,,,,0.30,0.29,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20,0.20
SRB,Serbia,Europe,Northern Hemisphere,Very High,ECA,63,24.3,24.04,24.06,23.7,24.4,23.4,23.2,28.1,23.7,23.7,18.5,18.5,,,,,0.30,0.29,0.29,0.29,0.30,0.28,0.28,0.36,0.29,0.29,0.20,0.20
THA,Thailand,Asia,Northern Hemisphere,Very High,EAP,66,27.6,24.04,24.06,23.8,23.8,23.8,23.8,23.8,23.8,18.8,18.8,18.8,,,,,0.35,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.21,0.21,0.21
ALB,Albania,Europe,Northern Hemisphere,High,ECA,67,18.3,18.3,12.2,12.2,12.2,12.2,12.2,12.2,13.2,13.2,13.2,13.2,,,,,0.20,0.20,0.10,0.10,0.10,0.10,0.10,0.10,0.12,0.12,0.12,0.12
BGR,Bulgaria,Europe,Northern Hemisphere,High,N/A,68,15.4,18.8,17.8,18.2,20,21.4,22.2,23.9,21.6,21.6,23,23,,,,,0.15,0.21,0.19,0.20,0.23,0.25,0.26,0.29,0.25,0.25,0.28,0.28
BRB,Barbados,America,Northern Hemisphere,High,LAC,70,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,33.6,,,,,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
SYC,Seychelles,Africa,Southern Hemisphere,High,SSA,72,24.3,24.04,24.06,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,29.3,,,,,0.30,0.29,0.29,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
LKA,Sri Lanka,Asia,Northern Hemisphere,High,SA,73,24.3,24.04,24.06,24.3,23.64,23.28,22.4,22.4,22.4,22.4,22.4,22.4,,,,,0.30,0.29,0.29,0.30,0.29,0.28,0.27,0.27,0.27,0.27,0.27,0.27
BIH,Bosnia and Herzegovina,Europe,Northern Hemisphere,High,ECA,74,24.3,16.7,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,20.2,,,,,0.30,0.17,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23,0.23
IRN,Iran,Asia,Northern Hemisphere,High,SA,76,24.3,24.04,24.06,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,19.7,,,,,0.30,0.29,0.29,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
UKR,Ukraine,Europe,Northern Hemisphere,High,ECA,77,9,8.9,9,8.9,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,,,,,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04
MKD,North Macedonia,Europe,Northern Hemisphere,High,ECA,78,24.3,30.1,30.1,30.1,30.1,30.1,30.1,23.36,19.2,19.2,19.2,19.2,,,,,0.30,0.39,0.39,0.39,0.39,0.39,0.39,0.28,0.21,0.21,0.21,0.21
CHN,China,Asia,Northern Hemisphere,High,EAP,79,24.1,24.1,23.3,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,27.4,,,,,0.29,0.29,0.28,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.35
DOM,Dominican Republic,America,Northern Hemisphere,High,LAC,80,31.9,32.5,30.6,32.2,28.6,29.8,30.4,26.1,27.8,25.6,25.6,25.6,,,,,0.42,0.43,0.40,0.42,0.36,0.38,0.39,0.32,0.35,0.32,0.32,0.32
MDA,Moldova,Europe,Northern Hemisphere,High,ECA,80,14.8,13.6,12.3,11.8,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,,,,,0.14,0.12,0.10,0.10,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
PER,Peru,America,Southern Hemisphere,High,LAC,84,31.3,30.4,30.3,29.5,28.5,28.7,29,28.6,27.3,26.3,26.3,26.3,,,,,0.41,0.39,0.39,0.38,0.36,0.37,0.37,0.36,0.34,0.33,0.33,0.33
ARM,Armenia,Asia,Northern Hemisphere,High,ECA,85,14.3,14.3,14.3,14.3,14.3,14.3,17.4,17.4,17.4,17.4,17.4,17.4,,,,,0.14,0.14,0.14,0.14,0.14,0.14,0.19,0.19,0.19,0.19,0.19,0.19
MEX,Mexico,America,Northern Hemisphere,High,LAC,86,32.4,32.4,33.9,33.9,33.7,33.7,30.8,30.8,29.8,29.8,29.8,29.8,,,,,0.43,0.43,0.45,0.45,0.45,0.45,0.40,0.40,0.38,0.38,0.38,0.38
BRA,Brazil,America,Southern Hemisphere,High,LAC,87,41.2,40.3,40.7,39.5,38.6,38.6,40.5,40.8,41.6,41.3,41.3,41.3,,,,,0.57,0.55,0.56,0.54,0.52,0.52,0.56,0.56,0.57,0.57,0.57,0.57
COL,Colombia,America,Northern Hemisphere,High,LAC,88,41.8,40.4,39.5,39.5,39.3,37.3,36.8,35.5,36.4,37.7,37.7,37.7,,,,,0.58,0.55,0.54,0.54,0.54,0.50,0.50,0.48,0.49,0.51,0.51,0.51
MDV,Maldives,Asia,Northern Hemisphere,High,SA,90,23.2,23.2,23.2,23.2,23.2,23.2,25.8,25.8,25.8,25.8,25.8,25.8,,,,,0.28,0.28,0.28,0.28,0.28,0.28,0.32,0.32,0.32,0.32,0.32,0.32
AZE,Azerbaijan,Asia,Northern Hemisphere,High,ECA,91,24.3,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,8.9,,,,,0.30,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
DZA,Algeria,Africa,Northern Hemisphere,High,AS,91,24.3,24.04,24.06,11.4,11.4,11.4,11.4,11.4,11.4,11.5,11.5,11.5,,,,,0.30,0.29,0.29,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09
TKM,Turkmenistan,Asia,Northern Hemisphere,High,ECA,91,25,25,24.06,24.3,23.64,23.28,26.8,26.8,26.8,26.2,26.2,26.2,,,,,0.31,0.31,0.29,0.30,0.29,0.28,0.34,0.34,0.34,0.33,0.33,0.33
TON,Tonga,Oceania,Southern Hemisphere,High,EAP,91,24.3,24.04,24.06,24.3,23.64,23.28,23.44,23.36,23.15,18.2,18.2,18.2,,,,,0.30,0.29,0.29,0.30,0.29,0.28,0.28,0.28,0.28,0.20,0.20,0.20
ECU,Ecuador,America,Southern Hemisphere,High,LAC,95,34.6,31.6,31.9,32,29.9,31.3,30.3,29.9,30.6,31.1,31.1,31.1,,,,,0.46,0.41,0.42,0.42,0.39,0.41,0.39,0.39,0.40,0.40,0.40,0.40
MNG,Mongolia,Asia,Northern Hemisphere,High,EAP,96,19.7,24.04,24.06,24.3,15.7,15.7,15.7,15.7,16.9,16.9,16.9,16.9,,,,,0.22,0.29,0.29,0.30,0.16,0.16,0.16,0.16,0.18,0.18,0.18,0.18
EGY,Egypt,Africa,Northern Hemisphere,High,AS,97,24.3,24.04,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,36.5,,,,,0.30,0.29,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
